CMAbbreviation,Pollutant,Locale,Effective Date,ExistingMeasureAbbr,NEIExistingDevCode,MinEmissions,MaxEmissions,ControlEfficiency,CostYear,CostPerTon,RuleEff,RulePen,EquationType,CapRecFactor,DiscountRate,CapAnnRatio,IncrementalCPT,Details
NSNCRUBCW,NOx,,,,,,,35,1990,,100,100,cpton,,7,,,
NSNCRUBCY,NOx,,,,,,,35,1990,,100,100,cpton,,7,,,
NSNCRUBOT,NOx,,,,,,,50,1990,,100,100,cpton,,7,,,
NSNCRUBOW,NOx,,,,,,,50,1990,,100,100,cpton,,7,,,
NSTINGTNG,NOx,,,,,0,365,80.00%,1990,1040,100,100,cpton,0.1098,,3.7,1040,Applied to small source types
NSTINGTNG,NOx,,,,,365,,80.00%,1990,500,100,100,cpton,0.1098,,2.9,500,Applied to large source types
NTHRDADMF,NOx,,,,,0,365,81.00%,1990,420,100,100,cpton,0.1424,,2.3,420,Applied to small source types
NTHRDADMF,NOx,,,,,365,,81.00%,1990,420,100,100,cpton,0.1424,,2.3,420,Applied to large source types
NULNBPHDO,NOx,,,,,365,,74.00%,1990,610,100,100,cpton,0.1098,,7.3,610,Applied to large source types
NULNBPHDO,NOx,,,,,0,365,74.00%,1990,2140,100,100,cpton,0.1098,,7.3,2140,Applied to small source types
NULNBPHLP,NOx,,,,,365,,74.00%,1990,610,100,100,cpton,0.1098,,7.3,610,Applied to large source types
NULNBPHLP,NOx,,,,,0,365,74.00%,1990,2140,100,100,cpton,0.1098,,7.3,2140,Applied to small source types
NULNBPHNG,NOx,,,,,0,365,75.00%,1990,1500,100,100,cpton,0.1098,,7.3,1500,Applied to small source types
NULNBPHNG,NOx,,,,,365,,75.00%,1990,1200,100,100,cpton,0.1098,,7.3,1200,Applied to large source types
NULNBPHOF,NOx,,,,,365,,73.00%,1990,360,100,100,cpton,0.1098,,7.3,360,Applied to large source types
NULNBPHOF,NOx,,,,,0,365,73.00%,1990,1290,100,100,cpton,0.1098,,7.3,1290,Applied to small source types
NULNBPHPG,NOx,,,,,365,,75.00%,1990,1200,100,100,cpton,0.1098,,7.3,1200,Applied to large source types
NULNBPHPG,NOx,,,,,0,365,75.00%,1990,1500,100,100,cpton,0.1098,,7.3,1500,Applied to small source types
NULNBPHRO,NOx,,,,,365,,73.00%,1990,360,100,100,cpton,0.1098,,7.3,360,Applied to large source types
NULNBPHRO,NOx,,,,,0,365,73.00%,1990,1290,100,100,cpton,0.1098,,7.3,1290,Applied to small source types
NWIGTAGT,NOX,,,,,,,40.00%,2005,44000,100,100,cpton,,,2.8,, 
NWTINGTJF,NOx,,,,,0,365,68.00%,1990,1290,100,100,cpton,0.1098,,2.9,1290,Applied to small source types
NWTINGTJF,NOx,,,,,365,,68.00%,1990,650,100,100,cpton,0.1098,,1.6,650,Applied to large source types
NWTINGTNG,NOx,,,,,365,,76.00%,1990,730,100,100,cpton,0.1098,,1.6,730,Applied to large source types
NWTINGTNG,NOx,,,,,0,365,76.00%,1990,1510,100,100,cpton,0.1098,,3.1,1510,Applied to small source types
NWTINGTOL,NOx,,,,,0,365,68.00%,1990,1290,100,100,cpton,0.1098,,2.9,1290,Applied to small source types
NWTINGTOL,NOx,,,,,365,,68.00%,1990,650,100,100,cpton,0.1098,,1.6,650,Applied to large source types
PCUIMASMN,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMASMN,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCHMN,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMCHMN,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCHMN,PM_METALS,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBCL,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBCL,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMCIBLP,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMCIBLP,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBLW,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBLW,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMCIBNG,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMCIBNG,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBOL,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMCIBOL,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBPG,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMCIBPG,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBSW,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMCIBSW,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBWD,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMCIBWD,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGBE,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMEGBE,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGCE,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGCE,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMEGCL,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGCL,PM_METALS,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGCL,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMEGLP,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMEGLP,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGLW,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMEGLW,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGNG,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGNG,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMEGOL,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGOL,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMEGSW,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGSW,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMEGWD,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMEGWD,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBCE,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMIBCE,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBCL,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMIBCL,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBLP,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBLP,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMIBLW,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMIBLW,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBNG,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMIBNG,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBOL,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBOL,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMIBPG,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMIBPG,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBSW,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMIBSW,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBWD,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMIBWD,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMKMPGI,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMKMPGI,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMICC,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMICC,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMMICM,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMICM,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMMIOR,PM_METALS,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMIOR,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMIOR,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMMISF,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMISF,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMMISQ,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMISQ,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMMPCE,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMMPCE,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPFP,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMMPFP,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPIS,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMMPIS,PM_METALS,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPIS,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPOR,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPOR,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMNMPAM,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMNMPAM,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPCR,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPCR,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMNMPLD,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPLD,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMNMPOR,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMNMPOR,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPZC,PM10,,,,,,,7.70%,2003,5200,100,100,cpton,,,,, 
PCUIMNMPZC,PM2_5,,,,,,,7.70%,,,100,100,,,,,, 
PDESPCIBCL,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPCIBCL,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPCIBCL,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPCIBCL,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPCIBOL,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPCIBOL,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPCIBOL,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPCIBOL,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPCIBWD,EC,,,,,,,90.00%,,,100,100,,,,,, 
PDESPCIBWD,PM10,,,,,,,90.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPCIBWD,OC,,,,,,,90.00%,,,100,100,,,,,, 
PDESPCIBWD,PM2_5,,,,,,,90.00%,,,100,100,,,,,, 
PDESPIBCL,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBCL,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBCL,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBCL,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPIBLW,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBLW,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPIBLW,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBLW,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBOL,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBOL,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBOL,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPIBOL,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBWD,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBWD,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBWD,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPIBWD,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMICM,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMICM,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMICM,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMICM,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMIOR,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMIOR,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMIOR,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMIOR,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMISQ,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMISQ,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMISQ,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMISQ,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPAM,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMPAM,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPAM,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPAM,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPCR,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPCR,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPCR,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPCR,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMPFP,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMPFP,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPFP,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPFP,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPIS,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPIS,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPIS,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMPIS,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPLD,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPLD,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMPLD,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPLD,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPOR,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMPOR,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPOR,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPOR,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPZC,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPZC,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPZC,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMPZC,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMUWI,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPMUWI,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPMUWI,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPWDPP,EC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPWDPP,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PDESPWDPP,PM10,,,,,,,98.00%,1995,110,100,100,cpton,,7.00%,,, 
PDESPWDPP,OC,,,,,,,95.00%,,,100,100,,,,,, 
PDESPWPUBC,PM2_5,,,,,,,95,1995,,100,100,cpton,,7,,,
PDESPWPUBC,PM10,,,,,,,98,1995,,100,100,cpton,,7,,,
PDESPWPUBO,PM2_5,,,,,,,95,1995,,100,100,cpton,,7,,,
PDESPWPUBO,PM10,,,,,,,98,1995,,100,100,cpton,,7,,,
PDIEOXCAT,PM10,,,,,,,20.00%,2003,1500,100,100,cpton,,,,,Cost effectiveness is based on the combined CO/HC/NOx and PM reduction
PDIEPRTFIL,PM10,,,,,,,85.00%,2003,10500,100,100,cpton,,,,,Cost effectiveness is based on the combined CO/HC and PM reduction; Development measure from PM NAAQS RIA
PDPFICE,PM2_5,,,,,,,90.00%,1999,9100,100,100,cpton,,,,,
PESPOFBOIL,PM2_5,,,,,,,75.00%,1999,5400,100,100,cpton,,,,,
PESPPETCRK,PM10,,,,,,,95.00%,1999,5050,100,100,cpton,,,,, 
PFFMSASMN,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSASMN,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSASMN,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSASMN,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMICC,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMICC,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMICC,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMICC,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMICM,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMICM,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMICM,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMICM,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMIOR,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMIOR,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMIOR,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMIOR,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMISQ,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMISQ,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMISQ,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMISQ,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPAM,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPAM,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMPAM,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPAM,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPCE,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPCE,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMPCE,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPCE,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPCR,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMPCR,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPCR,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPCR,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPFP,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMPFP,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPFP,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPFP,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPGI,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMPGI,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPGI,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPGI,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPIS,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPIS,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPIS,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMPIS,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPLD,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPLD,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPLD,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPLD,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMPOR,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMPOR,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPOR,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPOR,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPSF,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSMPSF,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPSF,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPSF,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPZC,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPZC,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPZC,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFMSMPZC,PM10,,,,,,,99.00%,1998,126,100,100,cpton,,7.00%,,, 
PFFMSUBC,PM2_5,,,,,,,95,1990,,100,100,cpton,,7,,,
PFFMSUBC,PM2_5,,,,,,,99,1998,,100,100,cpton,,7,,,
PFFMSUBC,PM10,,,,,,,99.5,1998,,100,100,cpton,,7,,,
PFFMSUBC,PM10,,,,,,,95,1990,,100,100,cpton,,7,,,
PFFMSUBG,PM2_5,,,,,,,95,1990,,100,100,cpton,,7,,,
PFFMSUBG,PM10,,,,,,,95,1990,,100,100,cpton,,7,,,
PFFPJASMN,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJASMN,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJASMN,PM10,,,,,,,99.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJASMN,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJCIBCL,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJCIBCL,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJCIBCL,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJCIBCL,PM10,,,,,,,99.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJCIBWD,PM2_5,,,,,,,80.00%,,,100,100,,,,,, 
PFFPJCIBWD,PM10,,,,,,,80.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJCIBWD,OC,,,,,,,80.00%,,,100,100,,,,,, 
PFFPJCIBWD,EC,,,,,,,80.00%,,,100,100,,,,,, 
PFFPJGRMG,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJGRMG,PM10,,,,,,,99.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJGRMG,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJGRMG,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJIBCL,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJIBCL,PM10,,,,,,,99.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJIBCL,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJIBCL,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJIBWD,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJIBWD,PM10,,,,,,,99.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJIBWD,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJIBWD,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMICC,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMICC,PM10,,,,,,,99.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJMICC,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMICC,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMICM,PM_METALS,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMICM,PM10,,,,,,,99.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJMICM,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMICM,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMICM,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMIOR,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMIOR,PM10,,,,,,,99.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJMIOR,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMIOR,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMISQ,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMISQ,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMISQ,PM10,,,,,,,99.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJMISQ,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMPIS,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMPIS,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMPIS,PM10,,,,,,,99.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJMPIS,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMPSF,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMPSF,PM10,,,,,,,99.00%,1998,117,100,100,cpton,,7.00%,,, 
PFFPJMPSF,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJMPSF,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFPJUBC,PM2_5,,,,,,,99,1998,,100,100,cpton,,7,,,
PFFPJUBC,PM10,,,,,,,99,1998,,100,100,cpton,,7,,,
PFFRAASMN,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAASMN,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAASMN,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAASMN,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRACIBCL,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRACIBCL,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRACIBCL,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRACIBCL,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
