"cmabbreviation","scc","status","combustionefficiency"
"SLSFOUBC2",10100601,"Current",33
"SLSFOUBC2",10100602,"Current",33
"SLSFOUBC2",10100604,"Current",33
"SLSFOUBC2",10102101,"Current",33
"SLSFOUBC3",10100101,"Current",34
"SLSFOUBC3",10100102,"Current",34
"SLSFOUBC3",10100201,"Current",34
"SLSFOUBC3",10100202,"Current",34
"SLSFOUBC3",10100203,"Current",34
"SLSFOUBC3",10100204,"Current",34
"SLSFOUBC3",10100205,"Current",34
"SLSFOUBC3",10100211,"Current",34
"SLSFOUBC3",10100212,"Current",34
"SLSFOUBC3",10100215,"Current",34
"SLSFOUBC3",10100217,"Current",34
"SLSFOUBC3",10100218,"Current",34
"SLSFOUBC3",10100221,"Current",34
"SLSFOUBC3",10100222,"Current",34
"SLSFOUBC3",10100223,"Current",34
"SLSFOUBC3",10100224,"Current",34
"SLSFOUBC3",10100225,"Current",34
"SLSFOUBC3",10100226,"Current",34
"SLSFOUBC3",10100235,"Current",34
"SLSFOUBC3",10100237,"Current",34
"SLSFOUBC3",10100238,"Current",34
"SLSFOUBC3",10100300,"Current",34
"SLSFOUBC3",10100301,"Current",34
"SLSFOUBC3",10100302,"Current",34
"SLSFOUBC3",10100303,"Current",34
"SLSFOUBC3",10100304,"Current",34
"SLSFOUBC3",10100306,"Current",34
"SLSFOUBC3",10100316,"Current",34
"SLSFOUBC3",10100317,"Current",34
"SLSFOUBC3",10100318,"Current",34
"SLSFOUBC3",10100401,"Current",33
"SLSFOUBC3",10100404,"Current",33
"SLSFOUBC3",10100405,"Current",33
"SLSFOUBC3",10100406,"Current",33
"SLSFOUBC3",10100501,"Current",33
"SLSFOUBC3",10100504,"Current",33
"SLSFOUBC3",10100505,"Current",33
"SLSFOUBC3",10100601,"Current",33
"SLSFOUBC3",10100602,"Current",33
"SLSFOUBC3",10100604,"Current",33
"SLSFOUBC3",10102101,"Current",33
"SLSFOUBC4",10100101,"Current",34
"SLSFOUBC4",10100102,"Current",34
"SLSFOUBC4",10100201,"Current",34
"SLSFOUBC4",10100202,"Current",34
"SLSFOUBC4",10100203,"Current",34
"SLSFOUBC4",10100204,"Current",34
"SLSFOUBC4",10100205,"Current",34
"SLSFOUBC4",10100211,"Current",34
"SLSFOUBC4",10100212,"Current",34
"SLSFOUBC4",10100215,"Current",34
"SLSFOUBC4",10100217,"Current",34
"SLSFOUBC4",10100218,"Current",34
"SLSFOUBC4",10100221,"Current",34
"SLSFOUBC4",10100222,"Current",34
"SLSFOUBC4",10100223,"Current",34
"SLSFOUBC4",10100224,"Current",34
"SLSFOUBC4",10100225,"Current",34
"SLSFOUBC4",10100226,"Current",34
"SLSFOUBC4",10100235,"Current",34
"SLSFOUBC4",10100237,"Current",34
"SLSFOUBC4",10100238,"Current",34
"SLSFOUBC4",10100300,"Current",34
"SLSFOUBC4",10100301,"Current",34
"SLSFOUBC4",10100302,"Current",34
"SLSFOUBC4",10100303,"Current",34
"SLSFOUBC4",10100304,"Current",34
"SLSFOUBC4",10100306,"Current",34
"SLSFOUBC4",10100316,"Current",34
"SLSFOUBC4",10100317,"Current",34
"SLSFOUBC4",10100318,"Current",34
"SLSFOUBC4",10100401,"Current",33
"SLSFOUBC4",10100404,"Current",33
"SLSFOUBC4",10100405,"Current",33
"SLSFOUBC4",10100406,"Current",33
"SLSFOUBC4",10100501,"Current",33
"SLSFOUBC4",10100504,"Current",33
"SLSFOUBC4",10100505,"Current",33
"SLSFOUBC4",10100601,"Current",33
"SLSFOUBC4",10100602,"Current",33
"SLSFOUBC4",10100604,"Current",33
"SLSFOUBC4",10102101,"Current",33
"SLSFOUBC5",10100101,"Current",34
"SLSFOUBC5",10100102,"Current",34
"SLSFOUBC5",10100201,"Current",34
"SLSFOUBC5",10100202,"Current",34
"SLSFOUBC5",10100203,"Current",34
"SLSFOUBC5",10100204,"Current",34
"SLSFOUBC5",10100205,"Current",34
"SLSFOUBC5",10100211,"Current",34
"SLSFOUBC5",10100212,"Current",34
"SLSFOUBC5",10100215,"Current",34
"SLSFOUBC5",10100217,"Current",34
"SLSFOUBC5",10100218,"Current",34
"SLSFOUBC5",10100221,"Current",34
"SLSFOUBC5",10100222,"Current",34
"SLSFOUBC5",10100223,"Current",34
"SLSFOUBC5",10100224,"Current",34
"SLSFOUBC5",10100225,"Current",34
"SLSFOUBC5",10100226,"Current",34
"SLSFOUBC5",10100235,"Current",34
"SLSFOUBC5",10100237,"Current",34
"SLSFOUBC5",10100238,"Current",34
"SLSFOUBC5",10100300,"Current",34
"SLSFOUBC5",10100301,"Current",34
"SLSFOUBC5",10100302,"Current",34
"SLSFOUBC5",10100303,"Current",34
"SLSFOUBC5",10100304,"Current",34
"SLSFOUBC5",10100306,"Current",34
"SLSFOUBC5",10100316,"Current",34
"SLSFOUBC5",10100317,"Current",34
"SLSFOUBC5",10100318,"Current",34
"SLSFOUBC5",10100401,"Current",33
"SLSFOUBC5",10100404,"Current",33
"SLSFOUBC5",10100405,"Current",33
"SLSFOUBC5",10100406,"Current",33
"SLSFOUBC5",10100501,"Current",33
"SLSFOUBC5",10100504,"Current",33
"SLSFOUBC5",10100505,"Current",33
"SLSFOUBC5",10100601,"Current",33
"SLSFOUBC5",10100602,"Current",33
"SLSFOUBC5",10100604,"Current",33
"SLSFOUBC5",10102101,"Current",33
