CMAbbreviation,Name,Category,Units,Data_Type,DB_FieldName,Value
"NSCRGMFT","COST_BASIS","No category","","text","COST_BASIS","Sources are distinguished by NOx emission levels (Pechan, 1998).

Large source = emission levels greater than 1 ton per ozone season day

Costs for stationary source NOx control are based on an analysis of EPA's NOx State Implementation Plan (SIP) Call (Pechan, 1998).  From this analysis, default cost per ton values are assigned.  A discount rate of 7 percent and a capacity factor of 65 percent are assumed, along with an equipment life of 10 years (EPA, 1994).

In general, the incremental default cost is used for sources where there are existing controls (RACT baseline), with efficiencies less than 70% (Pechan, 2001).

O&M Cost Components: The O&M cost breakdown is estimated by applying percentages of O&M breakdown for SCR as applied to process heaters, using detailed information found in Table 6-3 and Chapter 6 of the Process Heater ACT document.  The breakdown was obtained using the O&M costs for a 750 ton per day furnace.  

Electricity: $0.06 per kw-hr
Fuel (nat gas): $2.00 per MMBTU
Ammonia: $0.125 per lb"
"NSCRGMFT","CPTON_TEXT","No category","","text","CPTON_TEXT","The cost effectiveness values used in AirControlNET are $710 per ton NOx reduced from both uncontrolled and RACT baselines (1990$)."
"NSCRGMFT","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","75"
"NSCRGMFT","ELEC_PCT","No category","%","double precision","ELEC_PCT","0"
"NSCRGMFT","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0.06"
"NSCRGMFT","FUEL_PCT","No category","%","double precision","FUEL_PCT","10.11"
"NSCRGMFT","HG_CE_T","No category","%","character varying(50)","HG_CE_T","75"
"NSCRGMFT","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NSCRGMFT","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","0"
"NSCRGMFT","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NSCRGMFT","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","58.79"
"NSCRGMFT","NG_RT","No category","$/cf","double precision","NG_RT","2"
"NSCRGMFT","NH3","No category","","character varying(50)","NH3","X"
"NSCRGMFT","NOX","No category","","character varying(50)","NOX","Co*"
"NSCRGMFT","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NSCRGMFT","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NSCRGMFT","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NSCRGMFT","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NSCRGMFT","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NSCRGMFT","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NSCRGMFT","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","15.54"
"NSCRGMFT","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NSCRGMFT","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NSCRGMFT","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NSCRGMFT","TDIR_PCT","No category","%","double precision","TDIR_PCT","100"
"NSCRGMFT","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NSCRGMFT","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NSCRGMFT","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0"
"NSCRGMPD","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NSCRGMPD","CE_TEXT","No category","","text","CE_TEXT","75% from uncontrolled"
"NSCRGMPD","CHEM_PCT","No category","%","double precision","CHEM_PCT","15.56"
"NSCRGMPD","COST_BASIS","No category","","text","COST_BASIS","Sources are distinguished by NOx emission levels (Pechan, 1998).

Small source = emission levels less than 1 ton per ozone season day
Large source = emission levels greater than 1 ton per ozone season day

Costs for stationary source NOx control are based on an analysis of EPA's NOx State Implementation Plan (SIP) Call (Pechan, 1998).  From this analysis, default cost per ton values and a capital to annual cost ratio of 1.3 are assigned.  A discount rate of 7 percent and a capacity factor of 65 percent are assumed, along with an equipment life of 10 years (EPA, 1994).

In general, the incremental default cost is used for sources where there are existing controls (RACT baseline), with efficiencies less than 70% (Pechan, 2001).

O&M Cost Components: The O&M cost breakdown is estimated by applying percentages of O&M breakdown for SCR as applied to process heaters, using detailed information found in Table 6-3 and Chapter 6 of the Process Heater ACT document.  The breakdown was obtained using the O&M costs for a 50 ton per day furnace.  

Electricity: $0.06 per kw-hr
Fuel (nat gas): $2.00 per MMBTU
Ammonia: $0.125 per lb"
"NSCRGMPD","CPTON_TEXT","No category","","text","CPTON_TEXT","The cost effectiveness value (for both small and large sources) used in AirControlNET is $2,530 per ton NOx reduced from both uncontrolled and RACT baselines (1990$)."
"NSCRGMPD","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","75"
"NSCRGMPD","ELEC_PCT","No category","%","double precision","ELEC_PCT","0"
"NSCRGMPD","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0.06"
"NSCRGMPD","FUEL_PCT","No category","%","double precision","FUEL_PCT","10.11"
"NSCRGMPD","HG_CE_T","No category","%","character varying(50)","HG_CE_T","75"
"NSCRGMPD","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NSCRGMPD","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","0"
"NSCRGMPD","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NSCRGMPD","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","58.79"
"NSCRGMPD","NG_RT","No category","$/cf","double precision","NG_RT","2"
"NSCRGMPD","NH3","No category","","character varying(50)","NH3","X"
"NSCRGMPD","NOX","No category","","character varying(50)","NOX","Co*"
"NSCRGMPD","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NSCRGMPD","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NSCRGMPD","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NSCRGMPD","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NSCRGMPD","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NSCRGMPD","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NSCRGMPD","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","15.54"
"NSCRGMPD","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NSCRGMPD","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NSCRGMPD","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NSCRGMPD","TDIR_PCT","No category","%","double precision","TDIR_PCT","100"
"NSCRGMPD","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NSCRGMPD","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NSCRGMPD","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0"
"NSNCRFRNG","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NSNCRFRNG","CE_TEXT","No category","","text","CE_TEXT","50%  from uncontrolled"
"NSNCRFRNG","CHEM_PCT","No category","%","double precision","CHEM_PCT","51.39"
"NSNCRFRNG","COST_BASIS","No category","","text","COST_BASIS","Sources are distinguished by NOx emission levels (Pechan, 1998).

Small source = emission levels less than 1 ton per ozone season day

Costs for stationary source NOx control are based on an analysis of EPA's NOx State Implementation Plan (SIP) Call (Pechan, 1998).  From this analysis, default cost per ton values are assigned.  A discount rate of 7 percent and a capacity factor of 65 percent are assumed, along with an equipment life of 20 years (EPA, 1994).

In general, the incremental default cost is used for sources where there are existing controls (RACT baseline), with efficiencies less than or equal to 70% (Pechan, 2001)."
"NSNCRFRNG","CPTON_H","No category","$/ton","integer","CPTON_H","3870"
"NSNCRFRNG","CPTON_L","No category","$/ton","integer","CPTON_L","2900"
"NSNCRFRNG","CPTON_TEXT","No category","","text","CPTON_TEXT","The cost effectiveness values used in AirControlNET are $3,780 per ton NOx reduced from uncontrolled and $2,900 per ton NOx reduced from RACT baseline (1990$)."
"NSNCRFRNG","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","50"
"NSNCRFRNG","ELEC_PCT","No category","%","double precision","ELEC_PCT","2.57"
"NSNCRFRNG","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0.05"
"NSNCRFRNG","FUEL_PCT","No category","%","double precision","FUEL_PCT","0"
"NSNCRFRNG","HG_CE_T","No category","%","character varying(50)","HG_CE_T","50"
"NSNCRFRNG","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NSNCRFRNG","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","38.61"
"NSNCRFRNG","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NSNCRFRNG","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","0"
"NSNCRFRNG","NG_RT","No category","$/cf","double precision","NG_RT","0"
"NSNCRFRNG","NH3","No category","","character varying(50)","NH3","X"
"NSNCRFRNG","NOX","No category","","character varying(50)","NOX","Co*"
"NSNCRFRNG","OMATL_PCT","No category","%","double precision","OMATL_PCT","7.16"
"NSNCRFRNG","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NSNCRFRNG","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NSNCRFRNG","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NSNCRFRNG","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NSNCRFRNG","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NSNCRFRNG","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","0"
"NSNCRFRNG","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NSNCRFRNG","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NSNCRFRNG","STEAM_PCT","No category","%","double precision","STEAM_PCT","0.11"
"NSNCRFRNG","TDIR_PCT","No category","%","double precision","TDIR_PCT","0"
"NSNCRFRNG","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NSNCRFRNG","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NSNCRFRNG","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0.19"
